model,brand,Category,year,price
2500 Crew Cab,Chevrolet,Sedan,2018,4875815
Legacy,Lamborghini,Van/Minivan,1997,14965966
Savana 2500 Passenger,Toyota,Pickup,1999,3183209
Trans Sport,Subaru,"Sedan, Hatchback",2015,10303573
Fusion,Toyota,"Convertible, Coupe",2016,4499613
ATS,Chevrolet,Pickup,2019,4737417
E150 Passenger,Subaru,Sedan,2019,14716053
XTS,Mitsubishi,Pickup,2019,4307058
Caravan Cargo,Audi,Sedan,2009,6111653
GLC,Jeep,SUV,2012,8659224
Colt,Ram,Van/Minivan,2019,4765673
Stinger,Toyota,Pickup,2007,11644034
B-Series Regular Cab,Alfa Romeo,"Wagon, Convertible",2008,2829198
458 Italia,HUMMER,Hatchback,2006,12635433
CX-5,Ford,Coupe,1992,4320646
XK,Nissan,"Sedan, Coupe",2003,5235395
Venza,Dodge,Sedan,1998,6436952
Neon,Nissan,Pickup,2015,11915946
Cruze,Toyota,Pickup,2011,11220746
Volt,Saab,Coupe,2017,13886236
Grand Am,Saturn,Coupe,2005,5042709
Savana 1500 Passenger,Dodge,Van/Minivan,2011,11228563
Tundra CrewMax,Aston Martin,"Coupe, Convertible",2012,9458367
Elantra,Geo,Sedan,1995,14188203
GLC Coupe,Ford,Sedan,2011,2210605
Vandura 3500,Toyota,SUV,1996,2283857
Accent,Nissan,Van/Minivan,2010,6452828
NV200,Ford,SUV,2017,2651581
Lumina Passenger,Mercury,Van/Minivan,2016,3239661
Passat,Honda,Van/Minivan,2002,13477883
M5,Chevrolet,Pickup,2011,10798302
IS,Lexus,Hatchback,2000,6724759
Ram 1500 Regular Cab,Rolls-Royce,Pickup,2019,13881926
940,Lincoln,SUV,2020,12882124
Accord,MAZDA,SUV,2003,2880751
Volt,Mercedes-Benz,Sedan,2019,7454914
Sierra 2500 HD Crew Cab,Kia,Sedan,2015,12886824
Volt,Dodge,Coupe,1995,9423630
J,Dodge,Sedan,1993,7475045
Impreza,Dodge,Pickup,2001,1317442
Silverado 2500 HD Crew Cab,Ram,Sedan,2010,9311261
MAZDA3,Lincoln,Sedan,2013,3263226
Forte Koup,GMC,"Coupe, Convertible",2015,4174023
GLC,Nissan,Sedan,2020,11114213
QX,Suzuki,Pickup,1992,824680
Swift,Chevrolet,SUV,1995,11585696
A8,Porsche,Van/Minivan,2007,4585699
MKS,Lotus,Sedan,2020,4321423
Altima,Chevrolet,SUV,1996,5548553
Liberty,Hyundai,Pickup,1992,4940794
RL,Chevrolet,Pickup,2005,9602566
Ram 1500 Regular Cab,Aston Martin,Pickup,2015,12323198
LR3,Hyundai,SUV,2000,1521961
Express 1500 Passenger,Land Rover,Pickup,2020,9048698
i-290 Extended Cab,Suzuki,Sedan,2014,9066750
F250 Super Duty Crew Cab,Isuzu,SUV,2011,8699618
Sierra 3500 HD Crew Cab,Chevrolet,Pickup,2016,12518447
Vandura G1500,Chrysler,Wagon,2014,8979137
Silverado 2500 Regular Cab,Lincoln,Hatchback,1994,9478832
Quest,Chevrolet,Van/Minivan,1997,12865209
Aveo,Mercedes-Benz,Hatchback,1992,923659
200,Toyota,Pickup,1992,3601968
Tundra Double Cab,Chevrolet,SUV,2003,2391898
Transit 150 Van,GMC,Van/Minivan,2001,3221880
Echo,Hyundai,SUV,2000,12993463
Sidekick,Volkswagen,Sedan,2013,4023636
Esperante,Ford,Pickup,2012,9267663
Rally Wagon G3500,Ford,"Sedan, Wagon",1997,6201770
Accent,Toyota,Sedan,1996,1631028
Express 1500 Passenger,GMC,SUV,2014,9847600
7 Series,Jeep,Sedan,2008,5150571
3500 Regular Cab,Mercedes-Benz,Sedan,2016,3821094
Veloster,Nissan,Sedan,2013,8870707
Ram Van B150,Jaguar,Pickup,2013,9166727
Nubira,Audi,Pickup,2011,8705096
Yukon,Jaguar,Pickup,2012,3100453
Fusion,GMC,"Coupe, Hatchback, Convertible, Sedan",2015,7903237
Relay,Ford,Sedan,2005,3303183
Sentra,MINI,Van/Minivan,1993,13896238
Celica,Nissan,SUV,2014,6693090
A4,Ford,Pickup,1997,7305781
Murcielago,Plymouth,Pickup,1999,7553862
Escape,GMC,Van/Minivan,2010,3845014
Continental,MAZDA,SUV,2013,7650526
Maxima,Jeep,Van/Minivan,2006,9056895
Colorado Regular Cab,Audi,"Sedan, Coupe",2017,11352235
NV2500 HD Cargo,Dodge,Pickup,2019,7357173
Alero,Toyota,Sedan,2013,10727325
Montero,Honda,Van/Minivan,2002,7181270
Civic,Chevrolet,Sedan,1993,9787133
Express 3500 Passenger,Toyota,SUV,2012,8956328
Metris Cargo,Chevrolet,Van/Minivan,2012,3271125
Golf R,Volkswagen,SUV,2009,4959227
Sierra 2500 HD Crew Cab,Chevrolet,Hatchback,2019,8766770
1500 Extended Cab,Pontiac,SUV,2006,6343214
XK,Volvo,Sedan,2011,5566640
S2000,Chevrolet,Pickup,1996,10813955
2500 Mega Cab,Chevrolet,Sedan,2001,4943779
Sunfire,Plymouth,Convertible,2005,1010344
Insight,Dodge,Convertible,2000,9006355
A6,Toyota,"Coupe, Convertible",2005,4730377
GLE,Jeep,SUV,2004,1374089
Sierra 3500 HD Regular Cab,Chevrolet,Hatchback,2004,14582901
Villager,Mitsubishi,Coupe,2020,3817430
F350 Super Duty Crew Cab,GMC,Sedan,2019,2107556
Silverado 3500 HD Crew Cab,Chevrolet,Sedan,2009,7206613
Corolla,Subaru,Van/Minivan,2011,5690806
Suburban 1500,Honda,Pickup,2018,2563738
Q3,Honda,Coupe,2009,11093896
Durango,Audi,Sedan,1998,6917324
Camaro,Chrysler,Convertible,2013,5002908
TrailBlazer,Dodge,Pickup,2008,2920584
Rodeo,Cadillac,SUV,2013,9562675
LeBaron,Dodge,Van/Minivan,2006,7144102
A7,Mercedes-Benz,SUV,2010,13718284
Tundra Double Cab,Audi,Van/Minivan,2012,6195014
Forte,Toyota,Coupe,2018,8602802
CC,GMC,SUV,1997,13126497
Sunbird,Honda,Pickup,2005,10541374
DeVille,BMW,SUV,1997,12671089
Silverado 2500 HD Crew Cab,Buick,SUV,1999,2747862
Pilot,Ford,"Sedan, Coupe",2020,2666018
Silverado 1500 Crew Cab,Dodge,SUV,1998,11440074
2500 HD Extended Cab,Cadillac,Van/Minivan,2012,5821226
Camry,Cadillac,"Sedan, Convertible, Coupe",1992,4364970
ES,Ford,Sedan,2019,7132098
Insight,Dodge,SUV,2018,10382611
CX-3,MAZDA,SUV,2005,4492420
Ghibli,MAZDA,Pickup,2012,12456414
Express 3500 Cargo,Mercedes-Benz,"Sedan, Coupe, Wagon",2003,12188997
Leganza,Ford,Van/Minivan,2012,3542615
Corvette,GMC,SUV,2019,2461798
E-Class,Dodge,Pickup,2010,3948935
Mercedes-AMG GT,Ford,Pickup,2014,2314178
Yaris,Chevrolet,"Sedan, Coupe, Wagon",2016,7409030
e-Golf,Dodge,Sedan,2002,9307969
Mountaineer,GMC,"Coupe, Sedan, Wagon",2005,12391240
Focus ST,Ford,SUV,1992,11559995
A4,Land Rover,SUV,2016,4150407
Dakota Club Cab,Cadillac,Coupe,2005,7907390
Sierra 1500 Extended Cab,Chevrolet,Van/Minivan,2011,14238972
Veracruz,Land Rover,SUV,1996,4754330
Spirit,Land Rover,Pickup,2015,5299660
MX-5 Miata,Scion,SUV,2003,9169165
Transit 150 Van,Chevrolet,Pickup,2008,13958537
F250 Super Duty Crew Cab,MAZDA,Coupe,2017,5458548
Mark VIII,Ford,Van/Minivan,2004,2167532
Rogue,INFINITI,SUV,2018,3512750
MPV,Chevrolet,Pickup,2007,10788080
LeSabre,Ford,Pickup,2014,1098133
6 Series,Dodge,Coupe,2010,12953791
Grand Cherokee,Dodge,SUV,1997,12405228
XJ,Kia,"Sedan, Coupe, Hatchback",1993,7601262
Silverado 2500 HD Extended Cab,Nissan,Sedan,2001,7760150
Canyon Crew Cab,Lexus,Pickup,2008,12451694
Supra,Oldsmobile,Van/Minivan,2018,10267382
Civic,Dodge,Coupe,2005,6297943
458 Speciale,Mitsubishi,SUV,2001,12326014
Forester,Chevrolet,Sedan,2002,10147279
Astro Cargo,Mercedes-Benz,Wagon,2018,12149709
Ram 2500 Quad Cab,Audi,SUV,2020,2810442
GTC4Lusso,Ford,Van/Minivan,2020,5113180
Canyon Regular Cab,Land Rover,"Coupe, Convertible",2017,8761769
SLK-Class,Chevrolet,SUV,2003,11177787
GranSport,Buick,"Coupe, Convertible",2018,1663395
SLK-Class,Nissan,Convertible,1993,1088596
Lumina,Dodge,SUV,2009,3548340
Golf R,GMC,SUV,2001,6367996
Mercedes-Maybach S-Class,Toyota,Sedan,2019,5158492
Ram 1500 Regular Cab,Ford,Van/Minivan,2012,10816049
Cruze,Porsche,"Sedan, Wagon",1995,6447089
Murcielago,Chevrolet,SUV,1993,12543053
Alero,Volkswagen,"Sedan, Wagon, Coupe",2016,12518486
XC90,BMW,Van/Minivan,2014,12289171
PT Cruiser,Mitsubishi,Sedan,2000,1480773
Silverado 3500 Crew Cab,Mercedes-Benz,Sedan,1999,7277472
DB9,MAZDA,SUV,1996,14780994
Savana 2500 Passenger,Lincoln,Coupe,2010,3638848
Durango,Mercedes-Benz,"Sedan, Wagon",1992,815055
H1,Chevrolet,Pickup,1996,4667721
F150 Regular Cab,Lexus,Hatchback,2010,2937875
Bonneville,Chevrolet,Sedan,2014,8704876
NV200 Taxi,Chevrolet,Sedan,2006,12070120
Escort,Lexus,SUV,2000,11323222
300 CE,Jaguar,"Convertible, Coupe",1998,13446925
Mystique,BMW,Van/Minivan,2007,8540768
MDX,Nissan,"Coupe, Wagon, Sedan",2006,3918501
LeBaron,BMW,Sedan,1997,6166025
Ram Van 2500,BMW,Pickup,2001,13103424
King Cab,Subaru,Pickup,2006,13061910
1500 Crew Cab,Toyota,"Sedan, Wagon",2000,2931048
Mercedes-AMG GT,Jeep,Sedan,2001,5613597
Soul,Chevrolet,SUV,2012,13871998
Range Rover Evoque,Oldsmobile,Sedan,2013,3904225
Tacoma Xtracab,Chrysler,Hatchback,2012,14562426
Outback,Chevrolet,Coupe,2002,12928915
Vandura G3500,Chevrolet,"Coupe, Convertible",2012,14775667
Civic,Pontiac,"Sedan, Coupe",2008,14641983
Sephia,Chrysler,SUV,1999,5609644
Silverado 1500 Regular Cab,Cadillac,Van/Minivan,2009,14222632
Beetle,Plymouth,Wagon,2005,3729969
K900,Mitsubishi,Sedan,1997,12239048
4 Series,Nissan,Pickup,2011,12668365
Mighty Max Macro Cab,Acura,"Convertible, Coupe, Hatchback",2005,14170743
Murcielago,Kia,"Coupe, Convertible",1994,9666243
Tahoe,Volvo,Pickup,2003,1680789
Civic,Nissan,Coupe,2007,12309753
Encore,Acura,SUV,2016,5441056
GL-Class,Maserati,Convertible,2006,5214765
Econoline E250 Cargo,Bentley,Van/Minivan,1998,4351820
Altima,Cadillac,Pickup,1994,5141652
CTS-V,Toyota,SUV,2008,2001579
Ram 2500 Quad Cab,Saturn,"Coupe, Sedan, Wagon",2010,11179736
Range Rover Sport,Jeep,SUV,2007,11990973
Tucson Fuel Cell,Cadillac,Sedan,2001,11488930
A8,INFINITI,"Coupe, Sedan",2017,6124805
F250 Super Duty Crew Cab,Land Rover,Van/Minivan,2001,10138364
S-Type,BMW,SUV,2004,12210940
S2000,Freightliner,SUV,1999,7141016
Vibe,Ford,Van/Minivan,2007,12163169
57,Alfa Romeo,SUV,1994,9773568
G,Chrysler,Sedan,1997,7811698
Optima,GMC,SUV,2009,4778355
Corsica,Chevrolet,SUV,2009,6259996
Express 2500 Passenger,Hyundai,Convertible,1998,7582133
Crown Victoria,BMW,Convertible,2001,6218943
F-TYPE,Dodge,Wagon,2004,3608750
Ram Wagon 2500,Volvo,Van/Minivan,2006,9360769
King Cab,Porsche,Coupe,2001,8127933
S60,Audi,Van/Minivan,2020,10273843
Telluride,Mercury,SUV,2004,13749541
X5,Dodge,Pickup,2002,5416488
GranTurismo,Chevrolet,SUV,2015,4176034
Impala,Scion,Pickup,1992,3522771
Expedition MAX,Hyundai,SUV,2008,5035639
Crown Victoria,GMC,Coupe,2007,8265643
Explorer Sport Trac,Bentley,SUV,1999,8499815
Corolla,Pontiac,Pickup,2010,14754421
98,Plymouth,Pickup,2004,958497
XTS,Hyundai,Hatchback,2001,10908728
Maxima,Toyota,SUV,2008,12591768
GX,Plymouth,Pickup,2006,2885383
H1,Ford,Sedan,2018,2093906
i-370 Extended Cab,Audi,Coupe,2009,5300226
Ranger Super Cab,INFINITI,"Coupe, Sedan",2008,9107386
A8,Land Rover,Sedan,2018,7669825
IS,FIAT,Sedan,1992,9231205
Convertible,Lexus,SUV,1999,8138269
Supra,GMC,"Convertible, Coupe",2004,8148483
S7,Porsche,Pickup,2014,5161283
2500 Regular Cab,Lexus,Coupe,2012,10234351
F430,Mitsubishi,"Sedan, Wagon",2014,2206707
R-Class,Nissan,SUV,2009,6153347
Sunfire,Acura,Van/Minivan,2010,3006126
500,Chevrolet,"Sedan, Wagon",1998,13689545
Silverado 2500 HD Extended Cab,Mercedes-Benz,Sedan,2012,987400
Forte Koup,Nissan,Coupe,2016,1993724
F350 Super Duty Crew Cab,Kia,Sedan,2017,10053043
Civic Type R,Toyota,SUV,1994,1245715
Quest,Acura,"Sedan, Convertible, Coupe, Wagon",2011,4141901
R8,Plymouth,Pickup,1996,4351179
Corvette,Jaguar,Van/Minivan,2018,9695932
Vigor,Chevrolet,Van/Minivan,2000,10776617
I,Honda,Pickup,2012,972117
Outback,Aston Martin,Pickup,2003,13064913
Malibu,Chevrolet,Van/Minivan,2008,11401101
Touareg 2,Volkswagen,Pickup,2019,9278925
968,Ford,Van/Minivan,2016,2411948
2500 Mega Cab,Mercedes-Benz,Coupe,1996,7978032
Entourage,Toyota,Pickup,2006,8525131
Savana 3500 Passenger,Jeep,Coupe,2012,11397281
Mustang,Honda,Sedan,1996,1864095
200,Chevrolet,Hatchback,2008,1142859
Regular Cab,Toyota,Sedan,2009,12481393
Sierra 3500 HD Regular Cab,Honda,"Sedan, Coupe",2020,1419146
Santa Fe,Ford,Hatchback,2006,8781932
Highlander,Dodge,Pickup,2005,10324023
Passat,GMC,Pickup,2016,14997085
Cayenne,Nissan,Hatchback,2006,6988046
Econoline E250 Cargo,GMC,"Coupe, Sedan, Wagon, Convertible",2009,13898081
Fox,Dodge,"Coupe, Convertible",2012,9328169
G-Class,Toyota,Pickup,2002,10657962
Sprinter 2500 Cargo,INFINITI,"Coupe, Convertible, Sedan",1994,1521818
Regal,GMC,Pickup,2015,6615535
Mercedes-Maybach S-Class,Ford,SUV,2000,9850567
F150 Super Cab,Toyota,Pickup,2019,1341676
Pathfinder Armada,Audi,"Coupe, Sedan",2002,4728257
Town & Country,Nissan,Coupe,2002,5691070
9-7X,Kia,Sedan,2019,4790807
RDX,Volvo,Pickup,2017,1854935
Edge,Honda,Sedan,2000,10243820
LSS,Toyota,SUV,2002,12662625
Canyon Extended Cab,Chrysler,Van/Minivan,2008,9658323
Sable,Dodge,SUV,1998,14131382
RAV4,Toyota,Van/Minivan,2018,1887923
Amigo,Land Rover,Hatchback,2003,14008534
Savana 3500 Passenger,Mercury,Pickup,2005,7353078
Integra,Mercury,Sedan,2015,8917832
Golf,Nissan,Van/Minivan,2010,14986896
GranTurismo,Toyota,Hatchback,1992,11533205
Montana,Ford,Sedan,1996,7829675
LaCrosse,Kia,"Sedan, Hatchback",2018,14441083
Z4,Aston Martin,SUV,2012,10173561
Ram 2500 Club Cab,Ferrari,Pickup,2002,12828819
Expedition,Volvo,SUV,1998,8820084
Rally Wagon G3500,Chevrolet,SUV,2017,13226671
Sonic,MAZDA,Van/Minivan,2005,6712421
Tracker,Lexus,SUV,2000,2189224
Neon,Dodge,Sedan,2002,7527407
Intrepid,Toyota,SUV,2013,11373302
Canyon Regular Cab,Hyundai,"Sedan, Coupe",2018,11797616
RX-8,Mercedes-Benz,SUV,2014,1011406
E350 Super Duty Passenger,Lexus,"Coupe, Sedan, Hatchback",1992,12987532
Express 3500 Passenger,Chevrolet,Pickup,2016,5135908
5 Series,Hyundai,Van/Minivan,2011,12665284
Escalade EXT,Chevrolet,Wagon,2005,7526220
Hombre Spacecab,Kia,SUV,2010,14595783
Contour,Ferrari,"Sedan, Wagon",2010,13551663
CC,Ford,"Sedan, Wagon",2011,12365705
500e,Aston Martin,"Wagon, Sedan",1997,8661257
Transit Connect Passenger,Audi,Wagon,2017,9853300
F350 Super Duty Regular Cab,MINI,"Sedan, Wagon",1993,5371533
M-Class,Honda,Sedan,1997,5850658
5-Sep,Nissan,Sedan,1992,1881017
GL-Class,Kia,Pickup,2002,10404776
Aviator,Acura,Pickup,1993,6790854
GLI,GMC,Sedan,2017,12666280
Jetta,Chevrolet,SUV,2003,9250190
Highlander,Nissan,Van/Minivan,2006,8240762
Pacifica Hybrid,Buick,Sedan,2010,4408097
F250 Super Duty Crew Cab,Dodge,SUV,2002,10482169
M,Hyundai,Wagon,2008,7583065
IS,Ford,"Coupe, Sedan, Convertible",2015,14261126
Avalanche,GMC,Pickup,2020,14400895
F150 SuperCrew Cab,Chevrolet,Sedan,2000,9482089
M-Class,Ford,Pickup,1996,9731653
F250 Super Duty Crew Cab,Toyota,Pickup,2006,10459282
Silverado (Classic) 3500 Crew Cab,Mercedes-Benz,SUV,2017,10488614
Avalon,Dodge,Wagon,1999,7128556
Escalade,Honda,SUV,2010,9939572
Element,Tesla,SUV,1992,14956900
XTS,Honda,Van/Minivan,2015,14858225
Forenza,Jaguar,Sedan,2016,10864795
Grand Caravan Passenger,Buick,Coupe,2009,1866342
Impreza,GMC,Van/Minivan,2019,13056296
Traverse,Mercedes-Benz,Sedan,1998,2122666
Odyssey,Isuzu,SUV,1993,13183880
Silverado 1500 Double Cab,Lexus,Sedan,2007,14608332
Stratus,Lexus,Coupe,2015,8972217
Sierra 1500 Crew Cab,Toyota,Sedan,2009,9993805
Charger,Audi,"Sedan, Convertible, Coupe",2008,12672968
Focus ST,Lincoln,SUV,1998,13829370
Macan,Nissan,SUV,1997,12256388
V70,INFINITI,Van/Minivan,1993,4091681
Grand Prix,Dodge,Pickup,2017,1063877
E350 Super Duty Cargo,Cadillac,Sedan,2020,13548063
LR4,Chevrolet,Sedan,2017,12831178
Rally Wagon 3500,Chevrolet,Hatchback,1995,12968329
F150 Super Cab,MINI,"Coupe, Convertible",1994,9788281
GranTurismo,Suzuki,SUV,2001,13734559
CTS-V,Pontiac,SUV,2016,14342600
Sienna,INFINITI,"Coupe, Convertible",2015,12645771
Transit Connect Passenger,Ford,SUV,2019,10543733
Blazer,Land Rover,Sedan,2020,4320657
Econoline E350 Super Duty Cargo,Volkswagen,Van/Minivan,2011,3646312
Mercedes-AMG GLC,Suzuki,Sedan,1999,6070414
Expedition EL,Ford,Van/Minivan,2002,6113861
Prelude,BMW,SUV,2002,2951979
F250 Super Duty Crew Cab,Porsche,"Hatchback, Sedan",2014,11485574
Legacy,Hyundai,SUV,2004,3308498
M,Toyota,SUV,1999,1931031
Outback,Lincoln,Van/Minivan,2000,7459348
911,Lotus,Sedan,2016,6478428
Elantra,Dodge,Sedan,2007,2680530
Aspen,Toyota,Convertible,2004,1903405
Escalade EXT,Cadillac,Convertible,2003,9832353
Golf GTI,Mercedes-Benz,"Hatchback, Sedan",2019,11530391
F150 Regular Cab,Porsche,Sedan,2013,8951804
ProMaster 3500 Cargo,Audi,SUV,1999,8595286
Escalade,Hyundai,Van/Minivan,1999,10479636
Firebird,Dodge,Convertible,2006,14860097
Summit,Kia,"Convertible, Coupe",2012,7975120
Talon,Ford,SUV,2007,2022258
Silverado 3500 HD Crew Cab,Ford,Pickup,2013,779058
Aerio,Mercedes-Benz,Sedan,2015,10638379
Passat,Saab,Convertible,2017,2940727
GranTurismo,Toyota,"Sedan, Coupe",2018,12739556
Bolt EV,GMC,SUV,2013,11684882
Malibu,Honda,Van/Minivan,2003,12807586
Ridgeline,Chevrolet,SUV,1996,7952559
Cougar,BMW,SUV,2015,3458422
Ghost,Chrysler,Pickup,2006,9334861
STS,Ram,Sedan,2017,14565836
GT-R,Honda,Pickup,1992,1124403
Suburban 1500,Chrysler,Pickup,2000,9622835
Q5,Mitsubishi,Van/Minivan,2006,3737251
F150 (Heritage) Regular Cab,Ford,Van/Minivan,2010,4005565
Avalon,Dodge,Sedan,2007,9364680
TrailBlazer,Ford,Coupe,2016,10743462
Savana 1500 Cargo,BMW,Pickup,2020,4566837
Titan Crew Cab,BMW,SUV,2016,13852347
Voyager,GMC,SUV,2003,9088884
Ion,BMW,Hatchback,1994,10401726
3500 Crew Cab,Nissan,SUV,2013,10831289
Silverado 3500 HD Regular Cab,Buick,"Sedan, Coupe",1994,10115845
Countryman,Suzuki,Coupe,2004,14612765
Rapide,Nissan,Sedan,1993,1926986
Spectra,Acura,SUV,2015,9121559
Astro Cargo,Land Rover,Pickup,2013,14116852
Vantage,smart,SUV,2018,5484742
ZDX,Nissan,Pickup,2011,10662917
MKT,Toyota,Pickup,2004,14969182
Grand Marquis,Suzuki,Sedan,2005,12827338
V70,GMC,Pickup,2004,9379234
Sierra 2500 HD Extended Cab,Dodge,SUV,2008,14872221
SSR,Chevrolet,"Coupe, Hatchback, Convertible",2008,9124845
RS 3,Aston Martin,Sedan,1999,5285694
Dakota Quad Cab,Toyota,"Sedan, Wagon",2006,3202513
Uplander Passenger,Dodge,Pickup,1999,4605652
Safari Passenger,Toyota,SUV,2000,14190903
Continental,Jaguar,SUV,2007,12367329
4Runner,Mitsubishi,Pickup,1999,12713129
Caravan Passenger,Acura,SUV,2002,9872688
3500 Regular Cab,Dodge,Pickup,1995,9213656
Fiesta,Audi,"Sedan, Coupe",2010,9042063
Transit Connect Passenger,Plymouth,Sedan,2004,1467880
Sundance,Mercedes-Benz,SUV,2008,14888673
Escalade ESV,Chrysler,"Hatchback, Sedan",2004,10220591
Nitro,MAZDA,"Sedan, Coupe",2015,14493349
Viper,Dodge,Coupe,1995,13342102
Volt,Kia,Van/Minivan,2004,11523112
Grand Marquis,Audi,Pickup,2016,9422491
Astro Cargo,Aston Martin,Van/Minivan,2007,773036
X6 M,GMC,Van/Minivan,2011,5379353
Mercedes-AMG GT,Chevrolet,Pickup,1999,14280116
4Runner,Mercedes-Benz,"Hatchback, Convertible",1994,12897152
Optima,Ford,Pickup,2003,10301291
CTS,Chevrolet,SUV,2019,8010087
ILX,Toyota,SUV,2004,6079140
Encore,Pontiac,"Sedan, Coupe, Wagon",1994,14993723
Express 3500 Cargo,Audi,Hatchback,1995,5099608
Camry,Chevrolet,Coupe,2007,2576738
Sierra 3500 HD Extended Cab,Lincoln,Sedan,1997,6098481
F250 Super Duty Regular Cab,Chevrolet,Hatchback,2007,10978933
F450 Super Duty Crew Cab,Chevrolet,SUV,2016,1412943
XT5,Chevrolet,SUV,2012,4492783
S3,Ford,SUV,2009,1014322
Dakota Club Cab,Porsche,Pickup,1993,1656577
GranTurismo,BMW,Hatchback,2014,10494353
Hardtop 4 Door,Buick,SUV,1998,9090067
GTI,Ford,Sedan,2017,2733565
Express 2500 Cargo,INFINITI,Pickup,1997,14746202
Mountaineer,Lamborghini,Pickup,1998,13977727
V40,Suzuki,"Sedan, Wagon",2012,4590098
QX50,Freightliner,Hatchback,2015,1437628
2500 HD Club Coupe,Ford,Coupe,2000,14665891
Z3,Buick,Van/Minivan,2003,2464301
Tiguan,Mercedes-Benz,"Sedan, Wagon",2014,7014128
Frontier Crew Cab,Porsche,Pickup,2016,13123229
GTI (New),Ford,"Convertible, Coupe",2016,7554973
Sierra 3500 HD Double Cab,Mercedes-Benz,Van/Minivan,2016,10038546
3500 Regular Cab,Volkswagen,Pickup,1994,12024849
Phantom,Ram,Sedan,2016,8482056
M-Class,Mercedes-Benz,"Coupe, Convertible",1997,854173
Golf R,Audi,Sedan,2006,14752542
Ghost,Chrysler,Coupe,2020,13299229
RAV4,Toyota,Van/Minivan,1999,2847977
Wrangler,GMC,Hatchback,1994,1256119
Odyssey,Acura,"Sedan, Convertible",2018,5447835
911,Chevrolet,SUV,1992,1330007
Sephia,Lincoln,Van/Minivan,2003,6401302
Yukon XL 1500,Dodge,Van/Minivan,1994,8487673
SRX,Ford,Pickup,1996,1676682
Legend,GMC,Pickup,2004,3198138
Convertible,Chevrolet,"Coupe, Convertible",2015,13953017
Sierra 3500 Crew Cab,Lexus,SUV,2005,11133895
TLX,BMW,Van/Minivan,1997,4199369
Sonoma Crew Cab,Chevrolet,Wagon,1994,3232686
Santa Fe,Ford,"Sedan, Coupe, Convertible",2016,1068565
F150 Regular Cab,Ford,SUV,2020,5375302
Corvette,Kia,"Convertible, Coupe",2008,8490411
F150 SuperCrew Cab,Toyota,Sedan,1994,4124390
Odyssey,Lexus,SUV,2011,10178235
Golf SportWagen,Toyota,SUV,2016,6576996
Rally Wagon 3500,Toyota,Sedan,2019,7106696
SLR McLaren,Lincoln,Van/Minivan,2017,5175250
Spacecab,Jaguar,"Sedan, Wagon",1994,7968421
tC,Mitsubishi,Hatchback,2012,12478531
Prius,GMC,Sedan,2010,2481696
Fox,Isuzu,Van/Minivan,2008,12738729
Regal,Nissan,Van/Minivan,2018,1234914
ATS-V,Jeep,"Coupe, Sedan",2016,2126602
F250 Super Duty Regular Cab,Cadillac,"Sedan, Hatchback",2004,6592823
Xterra,Jeep,Sedan,2000,11768711
Captiva Sport,Chevrolet,Van/Minivan,2002,1719621
fortwo electric drive,Kia,SUV,2016,12005026
Stealth,Jaguar,Van/Minivan,2016,3789444
F150 SuperCrew Cab,Nissan,Sedan,2006,10001271
57,Ford,SUV,2006,2614402
Sierra 2500 Regular Cab,GMC,"Sedan, Hatchback",2001,1133277
Matrix,Toyota,"Sedan, Hatchback",2003,8064635
